source1_label,source2_label,softcosine
Academic_2008_Topic6_device,NYT_2008_Topic3_google,0.19999999999999996
Academic_2008_Topic9_protocol,NYT_2008_Topic3_google,0.07120274748125113
Academic_2008_Topic4_security,NYT_2008_Topic3_google,0.12567023865399862
Academic_2008_Topic7_attack,NYT_2008_Topic3_google,0.03857050240039825
Academic_2008_Topic0_query,NYT_2008_Topic3_google,0.09183556599722473
Academic_2008_Topic6_approach,NYT_2008_Topic3_google,0.12859043988437996
Academic_2008_Topic12_role,NYT_2008_Topic3_google,0.138570499420166
Academic_2008_Topic3_signature,NYT_2008_Topic3_google,0.03857050240039825
Academic_2008_Topic2_data,NYT_2008_Topic3_google,0.06710355394925854
Academic_2008_Topic1_attack,NYT_2008_Topic3_google,0.12544213354756495
Academic_2008_Topic8_dns,NYT_2008_Topic3_google,0.09999999999999998
Academic_2008_Topic8_protocol,NYT_2008_Topic3_google,0.134069554387578
Academic_2008_Topic4_network,NYT_2008_Topic3_google,0.07094119170487821
Academic_2008_Topic13_security,NYT_2008_Topic3_google,0.12573321959054298
Academic_2008_Topic0_protocol,NYT_2008_Topic3_google,0.03452787796125981
Academic_2008_Topic9_browser,NYT_2008_Topic3_google,0.03135409570963882
Academic_2008_Topic0_kernel,NYT_2008_Topic3_google,0.09220734568971319
Academic_2008_Topic4_kernel,NYT_2008_Topic3_google,0.024697762260349452
Academic_2008_Topic10_policy,NYT_2008_Topic3_google,0.07538708854858597
Academic_2008_Topic2_web,NYT_2008_Topic3_google,0.09567249777613399
Academic_2008_Topic5_vulnerability,NYT_2008_Topic3_google,0.03583958886665024
Academic_2008_Topic2_attack,NYT_2008_Topic4_user,0.15742883444361294
Academic_2008_Topic5_kernel,NYT_2008_Topic4_user,0.1437841764659937
Academic_2008_Topic14_attack,NYT_2008_Topic4_user,0.21029324149993156
Academic_2008_Topic3_attack,NYT_2008_Topic4_user,0.2429691193316096
Academic_2008_Topic11_user,NYT_2008_Topic4_user,0.12205387197471024
Academic_2008_Topic3_policy,NYT_2008_Topic4_user,0.08558081152303398
Academic_2008_Topic6_device,NYT_2008_Topic4_user,0.09229397787306513
Academic_2008_Topic9_protocol,NYT_2008_Topic4_user,0.08854796688843636
Academic_2008_Topic4_security,NYT_2008_Topic4_user,0.11477205441760743
Academic_2008_Topic7_attack,NYT_2008_Topic4_user,0.18458795574613027
Academic_2008_Topic0_query,NYT_2008_Topic4_user,0.08475869696108274
Academic_2008_Topic6_approach,NYT_2008_Topic4_user,0.17129364854767237
Academic_2008_Topic12_role,NYT_2008_Topic4_user,0.09229397787306513
Academic_2008_Topic3_signature,NYT_2008_Topic4_user,0.0330942155958522
Academic_2008_Topic2_data,NYT_2008_Topic4_user,0.11888828014350508
Academic_2008_Topic1_attack,NYT_2008_Topic4_user,0.19600001031005107
Academic_2008_Topic8_dns,NYT_2008_Topic4_user,0.09229397787306513
Academic_2008_Topic8_protocol,NYT_2008_Topic4_user,0.08929615277332313
Academic_2008_Topic4_network,NYT_2008_Topic4_user,0.1212775151116242
Academic_2008_Topic13_security,NYT_2008_Topic4_user,0.14379680553048899
Academic_2008_Topic0_protocol,NYT_2008_Topic4_user,0.1225891981491084
Academic_2008_Topic9_browser,NYT_2008_Topic4_user,0.02595175684321064
Academic_2008_Topic0_kernel,NYT_2008_Topic4_user,0.11561712246973889
Academic_2008_Topic4_kernel,NYT_2008_Topic4_user,0.13127419529219045
Academic_2008_Topic10_policy,NYT_2008_Topic4_user,0.21695862751382936
Academic_2008_Topic2_web,NYT_2008_Topic4_user,0.12107698851342245
Academic_2008_Topic5_vulnerability,NYT_2008_Topic4_user,0.11759320335958352
